teacher_name,teacher_category,student_type,mismatch_level,seed,distill_temperature,alpha,teacher_accuracy,teacher_auc,teacher_f1,teacher_recall,student_accuracy,student_auc,student_f1,student_recall,student_precision,student_ece,student_nll,student_brier,student_ts_ece,student_ts_f1,student_ts_recall,student_ts_auc,student_optimal_temp,student_params,teacher_params
StandardMLP,MLP,StudentMLP,homomorphic,42,1.292,0.1,0.8128774695465247,0.8416043511339395,0.3955026455026455,0.2557741659538067,0.8597604667826799,0.9134945979774691,0.6758163748225272,0.6107784431137725,0.7563559322033898,0.01794683872510924,0.3073764058196268,0.09726954614834857,0.010473292914519221,0.6758163748225272,0.6107784431137725,0.9134945979774691,0.9176090359687805,36078,269262
StandardMLP,MLP,StudentAttention,heterogeneous,42,1.0,0.1,0.8128774695465247,0.8416043511339395,0.3955026455026455,0.2557741659538067,0.8632408639574163,0.9159021480655966,0.681145584725537,0.6103507271171942,0.7705183585313174,0.005756747633850256,0.30062583500031814,0.09541704627467845,0.006042821250633984,0.681145584725537,0.6103507271171942,0.9159021480655967,0.9678340554237366,8594,269262
StandardMLP,MLP,StudentHybrid,heterogeneous,42,1.0,0.1,0.8128774695465247,0.8416043511339395,0.3955026455026455,0.2557741659538067,0.8633432285802027,0.9142861977757387,0.6736739183573698,0.5893926432848589,0.7860810039931546,0.01204172424550297,0.30436550525238387,0.09675433136618104,0.01111837536628921,0.6736739183573698,0.5893926432848589,0.9142861977757386,0.9755647778511047,14743,269262
RegularizedMLP,MLP,StudentMLP,homomorphic,42,1.292,0.1,0.8555635172484389,0.9114877402470565,0.6549278552213255,0.5727117194183062,0.8612959361244754,0.9130892146153509,0.6822977725674091,0.6223267750213858,0.755059678256357,0.014411947061600887,0.3073191116367565,0.09765661116830951,0.014134718198815418,0.6822977725674091,0.6223267750213858,0.9130892146153509,0.9672126770019531,36078,271310
RegularizedMLP,MLP,StudentAttention,heterogeneous,42,1.0,0.1,0.8555635172484389,0.9114877402470565,0.6549278552213255,0.5727117194183062,0.8613983007472618,0.9160365755598786,0.682903981264637,0.6236099230111206,0.7546583850931677,0.005928260088996532,0.3010576580356764,0.09578942133773387,0.0066493522791099035,0.682903981264637,0.6236099230111206,0.9160366043390467,0.9876996278762817,8594,271310
RegularizedMLP,MLP,StudentHybrid,heterogeneous,42,1.0,0.2,0.8555635172484389,0.9114877402470565,0.6549278552213255,0.5727117194183062,0.8606817483877572,0.9125644552638768,0.6724428399518653,0.5975192472198461,0.7688497523390203,0.012753039836419844,0.30871615750051173,0.09818659754080662,0.011880224313800878,0.6724428399518653,0.5975192472198461,0.9125644552638768,0.9656123518943787,14743,271310
DeepMLP,MLP,StudentMLP,homomorphic,42,1.292,0.1,0.8542327771522162,0.907054568410903,0.6643092880716643,0.6026518391787853,0.8610912068789026,0.9131478665599764,0.6830179864517636,0.6253207869974337,0.7524446731857951,0.013786342251259933,0.30760424889381494,0.09755893875044802,0.011442235364292761,0.6830179864517636,0.6253207869974337,0.9131478377808084,0.9469231963157654,36078,1978318
DeepMLP,MLP,StudentAttention,heterogeneous,42,1.0,0.1,0.8542327771522162,0.907054568410903,0.6643092880716643,0.6026518391787853,0.8629337700890573,0.9163436205045357,0.680200620969668,0.6090675791274593,0.7701460248783126,0.009466539068138578,0.3004002710611254,0.09521779305311506,0.009466417906780135,0.680200620969668,0.6090675791274593,0.9163436205045357,1.0000029802322388,8594,1978318
DeepMLP,MLP,StudentHybrid,heterogeneous,42,1.0,0.1,0.8542327771522162,0.907054568410903,0.6643092880716643,0.6026518391787853,0.8598628314054663,0.9127939979087906,0.6790152403282532,0.6193327630453379,0.7514270887389725,0.006665421743050781,0.30773186189831286,0.09803061958874967,0.006444832767114045,0.6790152403282532,0.6193327630453379,0.9127939979087905,0.974345326423645,14743,1978318
AutoInt,Attention,StudentMLP,heterogeneous,42,2.154,0.3,0.8497287337496161,0.8937677732947508,0.6426484907497566,0.564585115483319,0.8624219469751254,0.9109367055150901,0.6764564275397208,0.6009409751924722,0.7736784140969163,0.009185585077885949,0.31012295411463436,0.09780675627882628,0.009186494558948932,0.6764564275397208,0.6009409751924722,0.9109367055150902,0.9831610321998596,36078,17666
AutoInt,Attention,StudentAttention,homomorphic,42,2.783,0.1,0.8497287337496161,0.8937677732947508,0.6426484907497566,0.564585115483319,0.8651857917903573,0.9163605426553894,0.6896064105585671,0.625748502994012,0.7679790026246719,0.005090396608007588,0.29953729873966123,0.09487196563426638,0.005089196257239073,0.6896064105585671,0.625748502994012,0.9163605426553894,1.0000149011611938,8594,17666
AutoInt,Attention,StudentHybrid,heterogeneous,42,5.995,0.1,0.8497287337496161,0.8937677732947508,0.6426484907497566,0.564585115483319,0.8592486436687481,0.9131033739660652,0.6693916806924741,0.5953806672369547,0.7644151565074135,0.006826523152394614,0.3067673349990655,0.09739969175743064,0.006826451720744417,0.6693916806924741,0.5953806672369547,0.9131033739660652,1.000003457069397,14743,17666
FTTransformer,Attention,StudentMLP,heterogeneous,42,3.594,0.5,0.8489098167673252,0.9010604432751659,0.6495726495726496,0.5851154833190761,0.8572013512130208,0.9109905225594719,0.6771580652626706,0.625748502994012,0.7377710539586485,0.009806751905163403,0.31301771414260315,0.09925846914010754,0.011258973215987594,0.6771580652626706,0.625748502994012,0.91099055133864,0.976830780506134,36078,54882
FTTransformer,Attention,StudentAttention,homomorphic,42,1.0,0.1,0.8489098167673252,0.9010604432751659,0.6495726495726496,0.5851154833190761,0.8622172177295526,0.9157359771488801,0.6726653696498055,0.5915312232677502,0.7795941375422774,0.007635434417742179,0.3008167245559281,0.09588020716634477,0.007616390808288009,0.6726653696498055,0.5915312232677502,0.9157359771488801,0.9999120235443115,8594,54882
FTTransformer,Attention,StudentHybrid,heterogeneous,42,2.154,0.1,0.8489098167673252,0.9010604432751659,0.6495726495726496,0.5851154833190761,0.8595557375371071,0.9124576269918206,0.6748815165876777,0.6090675791274593,0.7566418703506907,0.005838363392020959,0.30823383541169375,0.0980875935187645,0.005838478592495457,0.6748815165876777,0.6090675791274593,0.9124576269918206,0.9999977350234985,14743,54882
TabTransformer,Attention,StudentMLP,heterogeneous,42,2.154,0.1,0.8480908997850343,0.8971777305876165,0.6391050583657587,0.5620188195038495,0.8584297266864571,0.9134440041999167,0.679341525620218,0.6266039349871685,0.7417721518987341,0.012556368763279138,0.3060665649020065,0.09727852879401211,0.010395823759857661,0.679341525620218,0.6266039349871685,0.9134440041999167,0.9665341377258301,36078,154882
TabTransformer,Attention,StudentAttention,homomorphic,42,7.743,0.1,0.8480908997850343,0.8971777305876165,0.6391050583657587,0.5620188195038495,0.8603746545193981,0.9142563825575677,0.6852791878172588,0.635158254918734,0.7439879759519038,0.009307859352794498,0.30355165361152014,0.09654387093555347,0.009390567939117214,0.6852791878172588,0.635158254918734,0.9142563825575677,1.011008858680725,8594,154882
TabTransformer,Attention,StudentHybrid,heterogeneous,42,4.642,0.2,0.8480908997850343,0.8971777305876165,0.6391050583657587,0.5620188195038495,0.860067560651039,0.9119309106569145,0.6746012854082362,0.6060735671514115,0.760601180891036,0.0038732291160275063,0.3077269223136468,0.09763164714094567,0.004469060021665103,0.6746012854082362,0.6060735671514115,0.9119309106569142,0.9899408221244812,14743,154882
DeepFM,Hybrid,StudentMLP,heterogeneous,42,1.292,0.1,0.8355000511823114,0.8862482083528888,0.6584484590860786,0.6625320786997434,0.8599651960282526,0.913687993987226,0.6875285518501599,0.6437125748502994,0.7377450980392157,0.01368194824845981,0.30678606787985907,0.09773494039165585,0.013219832567112373,0.6875285518501599,0.6437125748502994,0.9136879939872259,1.054694652557373,36078,204343
DeepFM,Hybrid,StudentAttention,heterogeneous,42,1.292,0.1,0.8355000511823114,0.8862482083528888,0.6584484590860786,0.6625320786997434,0.8647763332992118,0.9174985860794704,0.6896875734085036,0.6278870829769033,0.7649817613340282,0.011386527807322803,0.2994952448457648,0.09449970814027708,0.008929360424932897,0.6896875734085036,0.6278870829769033,0.9174985573003022,1.0703036785125732,8594,204343
DeepFM,Hybrid,StudentHybrid,homomorphic,42,1.292,0.1,0.8355000511823114,0.8862482083528888,0.6584484590860786,0.6625320786997434,0.8583273620636708,0.9120646186719933,0.6761815629386991,0.6180496150556031,0.7463842975206612,0.006718991538617455,0.30874278119941345,0.09843539308178803,0.004421878455452523,0.6761815629386991,0.6180496150556031,0.9120646186719933,1.0361862182617188,14743,204343
WideAndDeep,Hybrid,StudentMLP,heterogeneous,42,1.292,0.2,0.8403111884532706,0.8851777959738866,0.6465790666062529,0.6103507271171942,0.8618077592384072,0.9126125164746347,0.6746987951807228,0.5988023952095808,0.7726269315673289,0.0107842161080765,0.307050404389471,0.09742973229215016,0.007572939170587208,0.6746987951807228,0.5988023952095808,0.9126125164746347,0.9505012631416321,36078,202807
WideAndDeep,Hybrid,StudentAttention,heterogeneous,42,2.783,0.1,0.8403111884532706,0.8851777959738866,0.6465790666062529,0.6103507271171942,0.8656976149042891,0.9170900945671954,0.6830917874396135,0.6047904191616766,0.7846836847946725,0.006895630355485445,0.2981815435599073,0.09440645057930522,0.0069936311684876,0.6830917874396135,0.6047904191616766,0.9170900945671953,0.9673146605491638,8594,202807
WideAndDeep,Hybrid,StudentHybrid,homomorphic,42,10.0,0.1,0.8403111884532706,0.8851777959738866,0.6465790666062529,0.6103507271171942,0.8602722898966118,0.9131752643280254,0.6864231564438319,0.6390076988879384,0.741439205955335,0.008407902261205096,0.3068865031846575,0.09721570195792428,0.006504243778972238,0.6864231564438319,0.6390076988879384,0.9131752643280254,0.954064130783081,14743,202807
DCN,Hybrid,StudentMLP,heterogeneous,42,1.0,0.1,0.6484798853516225,0.7262883829204155,0.543836344314559,0.8755346449957229,0.8610912068789026,0.9112059058536713,0.6895447266071837,0.6445680068434559,0.7412690605017216,0.02548434845290941,0.3122210591419141,0.09891071583009096,0.02102203407396447,0.6895447266071837,0.6445680068434559,0.9112059346328395,0.9357734322547913,36078,205042
DCN,Hybrid,StudentAttention,heterogeneous,42,1.0,0.1,0.6484798853516225,0.7262883829204155,0.543836344314559,0.8755346449957229,0.8616030299928344,0.9128703490418093,0.6799242424242424,0.6142001710863987,0.7613997879109226,0.0076030449500737,0.30589108447202823,0.09686254717396325,0.0067883257636218285,0.6799242424242424,0.6142001710863987,0.9128703490418091,0.9843623042106628,8594,205042
DCN,Hybrid,StudentHybrid,homomorphic,42,1.0,0.1,0.6484798853516225,0.7262883829204155,0.543836344314559,0.8755346449957229,0.8628314054662709,0.9104452724402974,0.690959409594096,0.6407185628742516,0.7497497497497497,0.021453976051530883,0.31218512944723775,0.09882880480170293,0.018033708469847445,0.690959409594096,0.6407185628742516,0.9104453012194655,0.9419606924057007,14743,205042
StandardMLP,MLP,StudentMLP,homomorphic,123,1.292,0.1,0.8275156106049749,0.8812809239356225,0.5222568755316133,0.3939264328485885,0.8581226328180981,0.9120410197541361,0.671563981042654,0.6060735671514115,0.7529224229543039,0.007395269506900658,0.3083631348186492,0.09792589182963297,0.008035875532929802,0.671563981042654,0.6060735671514115,0.9120409621957998,0.9583658576011658,36078,269262
StandardMLP,MLP,StudentAttention,heterogeneous,123,1.0,0.1,0.8275156106049749,0.8812809239356225,0.5222568755316133,0.3939264328485885,0.8634455932029891,0.9178452599386269,0.6773101112723754,0.5988023952095808,0.779510022271715,0.009328959502294249,0.29728756436403897,0.09459746392794485,0.009107457615159797,0.6773101112723754,0.5988023952095808,0.9178452599386266,0.9681908488273621,8594,269262
StandardMLP,MLP,StudentHybrid,heterogeneous,123,1.0,0.1,0.8275156106049749,0.8812809239356225,0.5222568755316133,0.3939264328485885,0.8618077592384072,0.914358606162725,0.6742277992277992,0.5975192472198461,0.7735326688815061,0.00638071937019962,0.3036464892831155,0.09633645440926014,0.00459661659919895,0.6742277992277992,0.5975192472198461,0.914358606162725,0.9656328558921814,14743,269262
RegularizedMLP,MLP,StudentMLP,homomorphic,123,1.292,0.1,0.858941549800389,0.9110930339563104,0.6805748725081131,0.6278870829769033,0.8593510082915344,0.9134012383560923,0.6627393225331369,0.5774165953806673,0.7776497695852534,0.016446098453029787,0.3078630274874018,0.09773685617128179,0.012459060800885192,0.6627393225331369,0.5774165953806673,0.9134012383560923,0.9178712964057922,36078,271310
RegularizedMLP,MLP,StudentAttention,heterogeneous,123,1.0,0.1,0.858941549800389,0.9110930339563104,0.6805748725081131,0.6278870829769033,0.8626266762206981,0.9175503310237475,0.6870335820895522,0.6300256629597947,0.7553846153846154,0.00834269068730209,0.2980211059418002,0.0948709350617507,0.007099153001686245,0.6870335820895522,0.6300256629597947,0.9175503310237474,0.9579139947891235,8594,271310
RegularizedMLP,MLP,StudentHybrid,heterogeneous,123,1.0,0.2,0.858941549800389,0.9110930339563104,0.6805748725081131,0.6278870829769033,0.8601699252738254,0.9135605310516289,0.67813383600377,0.6154833190761334,0.75498426023085,0.005918198503566831,0.3072543942215327,0.09716220588236611,0.005455807718930827,0.67813383600377,0.6154833190761334,0.9135605310516289,0.9582057595252991,14743,271310
DeepMLP,MLP,StudentMLP,homomorphic,123,1.292,0.1,0.8532091309243526,0.9067247879234321,0.6436381709741551,0.5538922155688623,0.8587368205548163,0.913894801089326,0.6632503660322109,0.5812660393498716,0.772159090909091,0.017052843107970894,0.30759275313404266,0.09770739409606831,0.011530088857182375,0.6632503660322109,0.5812660393498716,0.9138948010893259,0.9156931042671204,36078,1978318
DeepMLP,MLP,StudentAttention,heterogeneous,123,1.0,0.1,0.8532091309243526,0.9067247879234321,0.6436381709741551,0.5538922155688623,0.8620124884839799,0.9172621652133761,0.6841611996251171,0.6244653550042771,0.7564766839378239,0.005630105464646879,0.2981140485588846,0.09497128294935317,0.006076734016161028,0.6841611996251171,0.6244653550042771,0.9172621652133761,0.9735289216041565,8594,1978318
DeepMLP,MLP,StudentHybrid,heterogeneous,123,1.0,0.1,0.8532091309243526,0.9067247879234321,0.6436381709741551,0.5538922155688623,0.8590439144231754,0.9131583421771717,0.6709677419354839,0.6005132591958939,0.7601515971846237,0.005866222725741653,0.30734191448262566,0.09806207272943324,0.006414860708732261,0.6709677419354839,0.6005132591958939,0.9131583421771717,0.9811437129974365,14743,1978318
AutoInt,Attention,StudentMLP,heterogeneous,123,2.154,0.3,0.8494216398812571,0.8900700818790356,0.6528203917866415,0.5915312232677502,0.8597604667826799,0.9103397680099746,0.6714628297362111,0.5988023952095808,0.7641921397379913,0.006948427307185048,0.31070855989601476,0.09840717308590446,0.006784619628499902,0.6714628297362111,0.5988023952095808,0.9103397680099747,0.9999898076057434,36078,17666
AutoInt,Attention,StudentAttention,homomorphic,123,2.783,0.1,0.8494216398812571,0.8900700818790356,0.6528203917866415,0.5915312232677502,0.8638550516941345,0.915965750027139,0.6833333333333333,0.6137724550898204,0.7706766917293233,0.006792897848746638,0.3004506826271886,0.09542049918078399,0.0082513518188725,0.6833333333333333,0.6137724550898204,0.915965750027139,0.9901923537254333,8594,17666
AutoInt,Attention,StudentHybrid,heterogeneous,123,5.995,0.1,0.8494216398812571,0.8900700818790356,0.6528203917866415,0.5915312232677502,0.8627290408434845,0.9142101632135695,0.6857276775251934,0.625748502994012,0.7584240539139451,0.007547715487570098,0.3043141722214936,0.09652175231081192,0.005547886260547113,0.6857276775251934,0.625748502994012,0.9142101344344014,0.9635518789291382,14743,17666
FTTransformer,Attention,StudentMLP,heterogeneous,123,3.594,0.5,0.8482956290306071,0.8995995839222989,0.6418559690671822,0.5680068434559452,0.8558706111167981,0.9094012793376278,0.6617011052378664,0.5889649272882805,0.7549342105263158,0.01122728559297321,0.3161800553318139,0.09966852703691687,0.009341999697369803,0.6617011052378664,0.5889649272882805,0.909401308116796,1.0278440713882446,36078,54882
