teacher_name,teacher_category,student_type,mismatch_level,seed,distill_temperature,alpha,teacher_accuracy,teacher_auc,teacher_f1,teacher_recall,student_accuracy,student_auc,student_f1,student_recall,student_precision,student_ece,student_nll,student_brier,student_ts_ece,student_ts_f1,student_ts_recall,student_ts_auc,student_optimal_temp,student_params,teacher_params
FTTransformer,Attention,StudentAttention,homomorphic,123,1.0,0.1,0.8482956290306071,0.8995995839222989,0.6418559690671822,0.5680068434559452,0.8634455932029891,0.9168934177322728,0.6881720430107527,0.6295979469632165,0.7587628865979381,0.00939595727910648,0.29832763492284103,0.09505088261853782,0.009396039200791293,0.6881720430107527,0.6295979469632165,0.9168934177322732,1.0000131130218506,8594,54882
FTTransformer,Attention,StudentHybrid,heterogeneous,123,2.154,0.1,0.8482956290306071,0.8995995839222989,0.6418559690671822,0.5680068434559452,0.8595557375371071,0.9132423197897417,0.6877560309512972,0.646278870829769,0.7349221789883269,0.013362024336548413,0.3078288127398028,0.09789668489743662,0.012536273783589354,0.6877560309512972,0.646278870829769,0.9132423197897417,0.9798281192779541,14743,54882
TabTransformer,Attention,StudentMLP,heterogeneous,123,2.154,0.1,0.8514689323369843,0.8992365347164833,0.676332812848539,0.6484174508126604,0.8593510082915344,0.9125942704820477,0.6687560270009644,0.5932420872540634,0.7662983425414365,0.015871354223078647,0.3078390117570346,0.09796401547809422,0.014998975348603472,0.6687560270009644,0.5932420872540634,0.9125942704820478,1.0119389295578003,36078,154882
TabTransformer,Attention,StudentAttention,homomorphic,123,7.743,0.1,0.8514689323369843,0.8992365347164833,0.676332812848539,0.6484174508126604,0.8632408639574163,0.9164221300751632,0.6928735632183908,0.6445680068434559,0.7490059642147118,0.009172732079315246,0.29999616655789274,0.0950818249740792,0.008642821292914292,0.6928735632183908,0.6445680068434559,0.9164221300751632,0.9765455722808838,8594,154882
TabTransformer,Attention,StudentHybrid,heterogeneous,123,4.642,0.2,0.8514689323369843,0.8992365347164833,0.676332812848539,0.6484174508126604,0.8611935715016891,0.91309335881556,0.6951438848920863,0.6612489307100086,0.7327014218009479,0.01975857833001299,0.3081591867976238,0.09769054158198427,0.015299078181183132,0.6951438848920863,0.6612489307100086,0.91309335881556,0.9337158799171448,14743,154882
DeepFM,Hybrid,StudentMLP,heterogeneous,123,1.292,0.1,0.8391851776026206,0.884019261782105,0.6609108568961796,0.6548331907613345,0.8576108097041663,0.9134040299354,0.6616395037703722,0.58169375534645,0.7670614777213762,0.010519037024712033,0.30615419828430357,0.09772619691297549,0.00813102006091592,0.6616395037703722,0.58169375534645,0.9134040299354,1.0397498607635498,36078,204343
DeepFM,Hybrid,StudentAttention,heterogeneous,123,1.292,0.1,0.8391851776026206,0.884019261782105,0.6609108568961796,0.6548331907613345,0.8644692394308527,0.9167281677489361,0.691231343283582,0.6338751069289992,0.76,0.009041655623356975,0.29896420269949964,0.09510125160037619,0.006852894051314883,0.691231343283582,0.6338751069289992,0.9167281677489361,1.0193427801132202,8594,204343
DeepFM,Hybrid,StudentHybrid,homomorphic,123,1.292,0.1,0.8391851776026206,0.884019261782105,0.6609108568961796,0.6548331907613345,0.8590439144231754,0.912774687086983,0.6740828402366864,0.6090675791274593,0.7546369899311076,0.012319309127292344,0.3081729967640741,0.0982452955613048,0.0076761209193458085,0.6740828402366864,0.6090675791274593,0.9127746583078149,1.0509178638458252,14743,204343
WideAndDeep,Hybrid,StudentMLP,heterogeneous,123,1.292,0.2,0.8392875422254069,0.8811159617439668,0.6281383230696352,0.5671514114627887,0.8577131743269526,0.9119745686549503,0.6652215799614644,0.5906757912745937,0.7613009922822491,0.012000348062590732,0.3073707131520919,0.09815726246811013,0.01284090259067324,0.6652215799614644,0.5906757912745937,0.9119745686549503,0.9837576746940613,36078,202807
WideAndDeep,Hybrid,StudentAttention,heterogeneous,123,2.783,0.1,0.8392875422254069,0.8811159617439668,0.6281383230696352,0.5671514114627887,0.8657999795270754,0.9172688132012117,0.6971586971586972,0.6454234388366125,0.7579105976896032,0.01284789657400427,0.2980166674055126,0.09461551344452118,0.008277164641925993,0.6971586971586972,0.6454234388366125,0.9172688132012117,0.9537460207939148,8594,202807
WideAndDeep,Hybrid,StudentHybrid,homomorphic,123,10.0,0.1,0.8392875422254069,0.8811159617439668,0.6281383230696352,0.5671514114627887,0.8623195823523391,0.9137803751168866,0.6809015421115066,0.6137724550898204,0.7645178476291955,0.010100668204696817,0.3047830184321687,0.09693274936883362,0.009756913504162197,0.6809015421115066,0.6137724550898204,0.9137803751168865,0.9728567004203796,14743,202807
DCN,Hybrid,StudentMLP,heterogeneous,123,1.0,0.1,0.7471593817176784,0.6048583955567728,0.38587767279960217,0.3319076133447391,0.8553587880028662,0.9107781035195887,0.6418250950570342,0.5414884516680923,0.7878033602986932,0.015412376078347346,0.31219201553238063,0.0993996010893389,0.013068432225360024,0.6418250950570342,0.5414884516680923,0.9107780747404206,0.9429802894592285,36078,205042
DCN,Hybrid,StudentAttention,heterogeneous,123,1.0,0.1,0.7471593817176784,0.6048583955567728,0.38587767279960217,0.3319076133447391,0.8659023441498618,0.9155762239866538,0.681420233463035,0.5992301112061591,0.7897406989853438,0.014895167985788223,0.30267743217600523,0.09562754231366945,0.014564237504822287,0.681420233463035,0.5992301112061591,0.9155761952074859,0.9941841959953308,8594,205042
DCN,Hybrid,StudentHybrid,homomorphic,123,1.0,0.1,0.7471593817176784,0.6048583955567728,0.38587767279960217,0.3319076133447391,0.8620124884839799,0.9123546551282924,0.6713798147245246,0.5889649272882805,0.7806122448979592,0.013315414944838113,0.30747426792879906,0.09782274882426875,0.013680777464537507,0.6713798147245246,0.5889649272882805,0.9123546263491242,0.9631642699241638,14743,205042
StandardMLP,MLP,StudentMLP,homomorphic,456,1.292,0.1,0.8379568021291841,0.8892210964195376,0.5589300640847032,0.42899914456800686,0.8605793837649708,0.9139140255736292,0.6705370101596516,0.592814371257485,0.7717149220489977,0.013577415355519235,0.3061711245130159,0.09723643670109126,0.009545053819198058,0.6705370101596516,0.592814371257485,0.9139140255736293,0.9224655628204346,36078,269262
StandardMLP,MLP,StudentAttention,heterogeneous,456,1.0,0.1,0.8379568021291841,0.8892210964195376,0.5589300640847032,0.42899914456800686,0.8627290408434845,0.9149258723455103,0.6857276775251934,0.625748502994012,0.7584240539139451,0.007568206138163727,0.3022169234610652,0.09647121740665063,0.0060462979482572106,0.6857276775251934,0.625748502994012,0.9149258435663422,0.9820824861526489,8594,269262
StandardMLP,MLP,StudentHybrid,heterogeneous,456,1.0,0.1,0.8379568021291841,0.8892210964195376,0.5589300640847032,0.42899914456800686,0.8618077592384072,0.914646455402247,0.6697651663405088,0.5855431993156544,0.7822857142857143,0.012427759777317155,0.3039022807907627,0.09668149256366054,0.012426536041381041,0.6697651663405088,0.5855431993156544,0.9146464554022471,1.0000184774398804,14743,269262
RegularizedMLP,MLP,StudentMLP,homomorphic,456,1.292,0.1,0.8581226328180981,0.909775581198178,0.6645692158760891,0.5872540633019675,0.860067560651039,0.9145400875968808,0.6638800098352594,0.5774165953806673,0.7807981492192019,0.014473967523386413,0.30501462157103976,0.09684574172515475,0.013725178631411344,0.6638800098352594,0.5774165953806673,0.9145400588177127,0.9755949974060059,36078,271310
RegularizedMLP,MLP,StudentAttention,heterogeneous,456,1.0,0.1,0.8581226328180981,0.909775581198178,0.6645692158760891,0.5872540633019675,0.860067560651039,0.9146843863458274,0.68053283477448,0.6227544910179641,0.7501287995878413,0.005326898707339457,0.3029383578284255,0.09679395884442804,0.004778033500516869,0.68053283477448,0.6227544910179641,0.9146844151249953,0.9747388958930969,8594,271310
RegularizedMLP,MLP,StudentHybrid,heterogeneous,456,1.0,0.2,0.8581226328180981,0.909775581198178,0.6645692158760891,0.5872540633019675,0.8607841130105436,0.914105435820786,0.6740172579098753,0.6013686911890505,0.7666303162486369,0.011892384519726754,0.3061108146233105,0.09702639347225624,0.011891770624947567,0.6740172579098753,0.6013686911890505,0.914105435820786,0.9999710917472839,14743,271310
DeepMLP,MLP,StudentMLP,homomorphic,456,1.292,0.1,0.8563824342307299,0.9056035227543644,0.6781371874283092,0.632164242942686,0.8584297266864571,0.9135753523232099,0.6751233262861169,0.6146278870829769,0.7488275143303804,0.008236066269229654,0.30602337769566684,0.09734921358814375,0.008695193224798475,0.6751233262861169,0.6146278870829769,0.9135753523232101,0.9521462321281433,36078,1978318
DeepMLP,MLP,StudentAttention,heterogeneous,456,1.0,0.1,0.8563824342307299,0.9056035227543644,0.6781371874283092,0.632164242942686,0.8606817483877572,0.9149428232755322,0.6817862988075754,0.6236099230111206,0.7519339865910263,0.004215221797914149,0.3025602850809771,0.09658893109391492,0.004092894084976598,0.6817862988075754,0.6236099230111206,0.914942823275532,0.9881941080093384,8594,1978318
DeepMLP,MLP,StudentHybrid,heterogeneous,456,1.0,0.1,0.8563824342307299,0.9056035227543644,0.6781371874283092,0.632164242942686,0.8637526870713481,0.9144529442758176,0.6870444392193745,0.6248930710008554,0.7629242819843342,0.007283591468461843,0.3034649911659734,0.09640970489931698,0.00589006450357085,0.6870444392193745,0.6248930710008554,0.9144529442758176,0.9781796932220459,14743,1978318
AutoInt,Attention,StudentMLP,heterogeneous,456,2.154,0.3,0.8468625243115979,0.8929529487078096,0.6470033034450212,0.586398631308811,0.8575084450813799,0.9111021281734357,0.667621776504298,0.5979469632164243,0.7556756756756757,0.006519061677697097,0.309612865167477,0.09824481266938037,0.006801833908584307,0.667621776504298,0.5979469632164243,0.9111021281734357,0.979407548904419,36078,17666
AutoInt,Attention,StudentAttention,homomorphic,456,2.783,0.1,0.8468625243115979,0.8929529487078096,0.6470033034450212,0.586398631308811,0.8617053946156208,0.9145043438700774,0.6820428336079077,0.6197604790419161,0.7582417582417582,0.0076079885733217265,0.3027595030018794,0.09650009044742519,0.0070092719256472135,0.6820428336079077,0.6197604790419161,0.9145043726492456,0.980316162109375,8594,17666
AutoInt,Attention,StudentHybrid,heterogeneous,456,5.995,0.1,0.8468625243115979,0.8929529487078096,0.6470033034450212,0.586398631308811,0.8632408639574163,0.9148674794133976,0.6854990583804144,0.6227544910179641,0.762303664921466,0.006935618564979189,0.30382047236330656,0.09626046993786971,0.00522545697765263,0.6854990583804144,0.6227544910179641,0.9148674794133976,0.9746911525726318,14743,17666
FTTransformer,Attention,StudentMLP,heterogeneous,456,3.594,0.5,0.8449175964786569,0.8985391291354659,0.6527618611047444,0.6090675791274593,0.8558706111167981,0.910174057559948,0.6716417910447762,0.6159110350727117,0.7384615384615385,0.007704584526117561,0.3131498364829371,0.0996143338035785,0.007763768283446077,0.6716417910447762,0.6159110350727117,0.910174057559948,1.022613286972046,36078,54882
FTTransformer,Attention,StudentAttention,homomorphic,456,1.0,0.1,0.8449175964786569,0.8985391291354659,0.6527618611047444,0.6090675791274593,0.8596581021598936,0.9150493637559071,0.6724014336917563,0.6017964071856288,0.7617758527341635,0.006430322947113114,0.30261052386007203,0.09662394083953998,0.0054927048858643005,0.6724014336917563,0.6017964071856288,0.9150493349767387,0.975513756275177,8594,54882
FTTransformer,Attention,StudentHybrid,heterogeneous,456,2.154,0.1,0.8449175964786569,0.8985391291354659,0.6527618611047444,0.6090675791274593,0.8575084450813799,0.9119592293583431,0.673392773345847,0.6137724550898204,0.7458419958419958,0.007326290778276533,0.30974832366833516,0.09867797104684627,0.007105234798361617,0.673392773345847,0.6137724550898204,0.9119592293583431,0.9885867238044739,14743,54882
TabTransformer,Attention,StudentMLP,heterogeneous,456,2.154,0.1,0.8489098167673252,0.8998609275479839,0.663013698630137,0.621043627031651,0.8588391851776026,0.9133175773143717,0.6754530477759473,0.6137724550898204,0.7509157509157509,0.005997741351617022,0.30528994352369965,0.09710304462998232,0.00708396513499712,0.6754530477759473,0.6137724550898204,0.9133175485352037,0.9699046015739441,36078,154882
TabTransformer,Attention,StudentAttention,homomorphic,456,7.743,0.1,0.8489098167673252,0.8998609275479839,0.663013698630137,0.621043627031651,0.8612959361244754,0.9139207023406327,0.6801982534812367,0.61633875106929,0.7588204318062138,0.0039376883197158995,0.30441113650852575,0.09684261281121224,0.003871183230754531,0.6801982534812367,0.61633875106929,0.9139207023406328,1.004595160484314,8594,154882
TabTransformer,Attention,StudentHybrid,heterogeneous,456,4.642,0.2,0.8489098167673252,0.8998609275479839,0.663013698630137,0.621043627031651,0.8619101238611936,0.9130719471144798,0.6851808634772462,0.6278870829769033,0.7539804827940421,0.008858486044454482,0.30601682081564513,0.09685809121539159,0.007678653096669783,0.6851808634772462,0.6278870829769033,0.9130719471144798,0.972150444984436,14743,154882
DeepFM,Hybrid,StudentMLP,heterogeneous,456,1.292,0.1,0.8458388780837343,0.8885238922926971,0.6601985559566786,0.625748502994012,0.8583273620636708,0.9130866820485566,0.6740461610927933,0.6120615911035072,0.75,0.01479490200733166,0.3085114425609171,0.09803660288482836,0.007506068866466938,0.6740461610927933,0.6120615911035072,0.9130866820485564,1.0750088691711426,36078,204343
DeepFM,Hybrid,StudentAttention,heterogeneous,456,1.292,0.1,0.8458388780837343,0.8885238922926971,0.6601985559566786,0.625748502994012,0.8613983007472618,0.9153802090725983,0.6780789348549691,0.6099230111206159,0.7633832976445396,0.006308585454160984,0.3015422737024198,0.09633288829943286,0.004562373346386845,0.6780789348549691,0.6099230111206159,0.9153801802934302,1.0240581035614014,8594,204343
DeepFM,Hybrid,StudentHybrid,homomorphic,456,1.292,0.1,0.8458388780837343,0.8885238922926971,0.6601985559566786,0.625748502994012,0.8573037158358071,0.9125553034884151,0.6710712600283153,0.6082121471343028,0.748421052631579,0.009567942036730882,0.3089089244144567,0.09834480119304999,0.005412334779692915,0.6710712600283153,0.6082121471343028,0.9125553034884151,1.0607166290283203,14743,204343
WideAndDeep,Hybrid,StudentMLP,heterogeneous,456,1.292,0.2,0.8132869280376702,0.8818089065539261,0.6576576576576577,0.7493584260051326,0.8613983007472618,0.9140363945964695,0.6684622918707149,0.5838323353293413,0.781786941580756,0.03431102263807263,0.3152160590336509,0.09773600290683133,0.01628216102411185,0.6684622918707149,0.5838323353293413,0.9140363945964696,0.8279023170471191,36078,202807
WideAndDeep,Hybrid,StudentAttention,heterogeneous,456,2.783,0.1,0.8132869280376702,0.8818089065539261,0.6576576576576577,0.7493584260051326,0.8621148531067663,0.9151317297350623,0.6728200145737188,0.5923866552609067,0.7785272625070264,0.018313677946222098,0.30860166274131445,0.09657986443310626,0.015064259295680038,0.6728200145737188,0.5923866552609067,0.9151317297350623,0.904186487197876,8594,202807
WideAndDeep,Hybrid,StudentHybrid,homomorphic,456,10.0,0.1,0.8132869280376702,0.8818089065539261,0.6576576576576577,0.7493584260051326,0.8606817483877572,0.9129186692650801,0.6736993526732199,0.6009409751924722,0.7665030005455538,0.018894650410048147,0.312044083811934,0.09752644085179539,0.015328314530195392,0.6736993526732199,0.6009409751924722,0.9129186692650801,0.9067493081092834,14743,202807
DCN,Hybrid,StudentMLP,heterogeneous,456,1.0,0.1,0.7530965298392875,0.577850470119223,0.3190287972896669,0.2416595380667237,0.8582249974408844,0.9109799893839405,0.6679453368496764,0.5958083832335329,0.7599563557010366,0.008240216721963923,0.31024562278857615,0.0986825104335332,0.007065974085171589,0.6679453368496764,0.5958083832335329,0.9109799893839404,0.9572683572769165,36078,205042
DCN,Hybrid,StudentAttention,heterogeneous,456,1.0,0.1,0.7530965298392875,0.577850470119223,0.3190287972896669,0.2416595380667237,0.8592486436687481,0.9135181681161583,0.6660189458343454,0.586398631308811,0.7706576728499157,0.010112393825517147,0.3050830399130838,0.09714770351853436,0.00961445254122226,0.6660189458343454,0.586398631308811,0.9135181968953263,0.9842929840087891,8594,205042
DCN,Hybrid,StudentHybrid,homomorphic,456,1.0,0.1,0.7530965298392875,0.577850470119223,0.3190287972896669,0.2416595380667237,0.8612959361244754,0.9133069002429998,0.6699147381242387,0.588109495295124,0.77815506508206,0.010455300889803256,0.3055993351102648,0.09704032545626089,0.010464558357079061,0.6699147381242387,0.588109495295124,0.9133069002429998,0.9998204708099365,14743,205042
